OBJECTID,Código de localidad,Nombre de localidad,Dirección,Nombre del Sitio,Nombre del puesto,Número del puesto,Código del puesto,Long,Lat,CoorX,CoorY
229,12,BARRIOS UNIDOS,Carrera 62 No. 83 - 02 / Avenida Calle 80 No. 58 - 84 *,Entre R√≠os,Conjunto Residencial Entrer√≠os - Parqueadero,5,160011205,-74.07541462,4.680300152,-8246037.436,521589.0213
230,12,BARRIOS UNIDOS,Avenida Carrera 68 No. 75 A - 50,Metr√≥polis,Centro Comercial Metr√≥polis,6,160011206,-74.08229831,4.680544727,-8246803.725,521616.3383
392,12,BARRIOS UNIDOS,Calle 74 A No. 62 - 44,Sim√≥n Bolivar,Colegio Distrital Tom√°s Carrasquilla - sede A,7,160011207,-74.08023466,4.675761623,-8246574,521082.1059
231,12,BARRIOS UNIDOS,Av. Calle 68 No. 62 - 11,Jos√© Joaqu√≠n Vargas,Fundaci√≥n Universitaria Monserrate - UNIMONSERRATE,8,160011208,-74.0831481,4.672682597,-8246898.323,520738.2065
232,12,BARRIOS UNIDOS,Carrera 57 A No. 74 A - 32,San Fernando,Colegio Rep√∫blica de Panam√°,9,160011209,-74.07670481,4.672777722,-8246181.059,520748.8311
233,12,BARRIOS UNIDOS,Calle 66 A No. 56 B ‚Äì 35 / Calle 66 A No. 56 - 25,Popular Modelo,Colegio Distrital Jorge Eliecer Gait√°n - Sede A,10,160011210,-74.08165929,4.665450646,-8246732.59,519930.4689
238,12,BARRIOS UNIDOS,Carrera 28 B No. 65 - 80,La Paz,Colegio Distrital Francisco primero Sede Manuela Ayala,16,160011216,-74.07520914,4.660220166,-8246014.562,519346.2811
242,12,BARRIOS UNIDOS,Carrera 28 No. 63 - 64,Benjam√≠n Herrera,Colegio Distrital Francisco Primero Sede Alemania,20,160011220,-74.0756793,4.652273764,-8246066.9,518458.7625
786,12,BARRIOS UNIDOS,calle 66 A No. 43 25 / calle 66 A No. 56 25,San Miguel,Colegio Distrital Jorge Eliecer Gait√°n - Sede A,23,160011223,-74.08108761,4.665057627,-8246668.951,519886.5728
787,12,BARRIOS UNIDOS,Carrera 60 No. 63 A - 52 / Avenida Carrera 60 No. 63 - 64 *,Plaza de Los Artesanos,Plaza de Los Artesanos,24,160011224,-74.08583787,4.664194991,-8247197.746,519790.2255
874,12,BARRIOS UNIDOS,Avenida Calle 72 No. 58 - 75,Jorge Eliecer Gait√°n Sede B Primaria,Colegio Distrital Jorge Eliecer Gait√°n - Sede B,26,160011226,-74.0798393,4.672517881,-8246529.989,520719.8092
875,12,BARRIOS UNIDOS,Calle 78 No. 58 - 60,Rep√∫blica de Panam√° Sede C,Colegio Distrital Rep√∫blica de Panam√° - Sede C,27,160011227,-74.07657953,4.676408762,-8246167.113,521154.3856
151,7,BOSA,Calle 63 Sur No. 81 A - 30,Bosa,Colegio Distrital Argelia,1,160010701,-74.18578013,4.611585041,-8258323.268,513914.473
154,7,BOSA,Carrera 88 C No. 66 A - 03 Sur,La Libertad,Colegio Distrital Jos√© Francisco Socarr√°s,6,160010706,-74.19449058,4.62512538,-8259292.911,515426.6866
155,7,BOSA,Calle 68 A Sur No. 80 H - 05,Piamonte,Colegio Distrital Fernando Mazuera Villegas,7,160010707,-74.1907486,4.606868318,-8258876.356,513387.7062
157,7,BOSA,Carrera 80 K No. 73 F - 29 Sur,Laureles,Colegio Distrital Gran Colombiano - Sede B,9,160010709,-74.20015506,4.609059013,-8259923.478,513632.3641
158,7,BOSA,Calle 70 A Sur No. 81 G - 13,Palestina,Colegio Distrital Porfilio Barba Jacob,10,160010710,-74.1936458,4.611871835,-8259198.871,513946.5025
159,7,BOSA,Calle 57 Sur No. 87 H - 03 / Calle 57 Sur No. 87 G - 35 *,Orlando Higuita,Colegio Distrital Orlando Higuita Rojas,11,160010711,-74.18696812,4.625445099,-8258455.514,515462.3938
161,7,BOSA,Calle 52 A Sur No. 87 D - 45,Bosa Brasilia,Colegio Distrital Brasilia,13,160010713,-74.18158177,4.627958127,-8257855.909,515743.0574
162,7,BOSA,Carrera 86 No. 74 - 00 Sur,Islandia,Colegio Distrital Alfonso Reyes Echand√≠a Alfonso Reyes Echand√≠a,14,160010714,-74.20035773,4.616162771,-8259946.039,514425.7203
333,7,BOSA,Carrera 89 C No. 79 - 51 Sur,San Bernardino,Colegio Distrital San Bernardino,16,160010716,-74.20614751,4.62364962,-8260590.555,515261.8692
449,7,BOSA,Carrera 89 Bis No. 85 A - 20 Sur / Carrera 80 K No. 85 A - 33 Sur *,Bosa San Jos√©,Colegio Distrital Alb√°n Holgu√≠n - Sede C,17,160010717,-74.20988606,4.613764418,-8261006.728,514157.8685
335,7,BOSA,Carrera 102A No. 56F - 34 Sur,Santa F√© de Bosa,Colegio Distrital Villas del Progreso,20,160010720,-74.19523999,4.641153611,-8259376.335,517216.7906
336,7,BOSA,Calle 51 Sur No. 91 D - 56,El Porvenir,Colegio Distrital El Porvenir Sede A,21,160010721,-74.18362206,4.635898909,-8258083.033,516629.9177
337,7,BOSA,Carrera 92 No. 72 - 42 Sur,El Recreo,Colegio Distrital Leonardo Posada Pedraza,22,160010722,-74.20148261,4.627533565,-8260071.26,515695.6408
451,7,BOSA,Calle 77 A Sur No. 86 - 40 / Calle 78 Sur No. 79 - 40 *,La Esperanza,Colegio Distrital La Esperanza,23,160010723,-74.2053697,4.609695983,-8260503.969,513703.5013
338,7,BOSA,Calle 61 Sur No. 80 I - 40,Francisco de Paula Santander,Colegio Distrital Francisco de Paula Santander,24,160010724,-74.18477974,4.6108717,-8258211.905,513834.8064
339,7,BOSA,Calle 61 Sur No. 103 - 33 / Calle 59C Sur No. 89B - 45*,Atalayas,Colegio Distrital Santiago de las Atalayas,26,160010726,-74.19283751,4.629344928,-8259108.892,515897.9405
453,7,BOSA,Calle 58 Sur No. 104 A - 04 / Calle 58 Sur No. 104 A - 50 *,El Recuerdo Santaf√©,Colegio Distrital El Porvenir - Sede B,27,160010727,-74.19774784,4.641699962,-8259655.508,517277.8102
340,7,BOSA,Calle 56 F Sur No. 91 D - 14,Fe y Alegr√≠a San Ignacio,Colegio Distrital Fe y Alegr√≠a San Ignacio,28,160010728,-74.1897848,4.633343233,-8258769.066,516344.4878
341,7,BOSA,Calle 52 Sur No. 97 C - 35,Ciudadela El Porvenir,Colegio Distrital Ciudadela Educativa de Bosa,29,160010729,-74.18721155,4.640829726,-8258482.613,517180.6173
454,7,BOSA,Calle 72 Sur No. 100 A - 71,Carlos Pizarro Le√≥n G√≥mez,Colegio Distrital Carlos Pizarro Le√≥n G√≥mez - Sede A,30,160010730,-74.20486502,4.63560566,-8260447.789,516597.1662
586,7,BOSA,Calle 72 A Sur No. 80 J - 20 / Carrera 80 J No. 72 - 19 Sur *,Nuevo Carlos Alb√°n,Colegio Distrital Gran Colombiano Sede D,31,160010731,-74.19669726,4.60814774,-8259538.557,513530.5926
588,7,BOSA,Calle 73 F Sur No. 80 N Bis - 49 / Calle 73 F Sur No. 80 N - 41 *,Laureles II,Colegio Distrital Gran Colombiano Sede A,32,160010732,-74.19991419,4.610226665,-8259896.665,513762.7683
592,7,BOSA,Carrera 87 C No. 69 A - 80 Sur / Calle 69 B Sur No. 87 B - 32 *,La Independencia,Colegio Mixto Villa Carolina,34,160010734,-74.194785,4.620748,-8259325.686,514937.8084
595,7,BOSA,Calle 59 B Sur No. 87 B - 02,Bosanova,Colegio Distrital Bosa Nova,35,160010735,-74.188373,4.622721,-8258611.905,515158.1583
587,7,BOSA,Carrera 80 M No. 71 C - 31 Sur,Naranjos,Colegio Distrital Los Naranjos,39,160010739,-74.194879,4.609038,-8259336.15,513630.0173
594,7,BOSA,Calle 82 Sur No. 89 - 21,Campo Verde - Potreritos,Colegio Distrital Kimy Pernia,40,160010740,-74.207959,4.622137,-8260792.209,515092.9355
589,7,BOSA,Calle 60 Sur No. 80 K - 02 / Calle 60 Sur No. 80 H - 58 *,Claretiano,Colegio Claretiano de Bosa,41,160010741,-74.18399516,4.61186041,-8258124.566,513945.2265
486,7,BOSA,Carrera 87J No. 55 - 06 Sur,Holanda,Colegio Distrital Brasilia Bosa Sede B,43,160010743,-74.1856,4.6268,-8258303.216,515613.7137
487,7,BOSA,Carrera 88I No. 54B - 44 Sur,Portal de Brasil,Colegio Distrital German Arciniegas Sede A,44,160010744,-74.1851,4.6305,-8258247.556,516026.9435
488,7,BOSA,Carrera 98B No. 74 - 68 Sur,Recreo ‚Äì Michelsen,Colegio Distrital Alfonso L√≥pez Michelsen,45,160010745,-74.2066,4.631399999,-8260640.926,516127.4591
706,7,BOSA,Calle 68 Sur No. 81 G - 09,Coliseo la Palestina,Coliseo la Palestina,49,160010749,-74.19132802,4.61207376,-8258940.856,513969.0537
708,7,BOSA,Carrera 81 A No. 82 A - 18 Sur,Manuel Elk√≠n Patarroyo,Liceo Manuel Elkin Patarroyo,51,160010751,-74.20602105,4.613195066,-8260576.477,514094.2825
711,7,BOSA,Carrera 88 F Bis No. 51 C - 01 Sur / Carrera 88 I No. 51C - 10 Sur,Gimnasio Los Sauces,Gimnasio Los Sauces,54,160010754,-74.18228625,4.631003804,-8257934.331,516083.2104
712,7,BOSA,Calle 61 Sur No. 80 H - 40,Claretiano - El Libertador,Colegio Claretiano El Libertador,55,160010755,-74.18431698,4.610117728,-8258160.391,513750.6021
713,7,BOSA,Calle 62 A Sur No. 91 A - 35,Gimnasio Real Americano,Gimnasio Real Americano Sede B,56,160010756,-74.19528367,4.629848511,-8259381.198,515954.1826
714,7,BOSA,Calle 65 Sur No. 100 A - 51,Liceo Ciudad Capital,Liceo Ciudad Capital,57,160010757,-74.20114482,4.637518247,-8260033.658,516810.7734
715,7,BOSA,Calle 57 Sur No. 86 F - 30,Juan Maximiliano Ambrosio,Colegio Distrital Orlando Higuita Rojas Sede B - Juan Maximiliano Ambrosio,58,160010758,-74.18473898,4.622818268,-8258207.368,515169.0214
717,7,BOSA,Carrera 87 No. 53 C - 26 Sur,Colegio Colsubsidio Chical√°,Colegio Colsubsidio Chical√°,60,160010760,-74.1810153,4.625223078,-8257792.85,515437.5978
718,7,BOSA,Carrera 88 I No. 58 A - 12 Sur,Colegio Ciudadanos del Futuro,Colegio Mixto Ciudadanos del Futuro,61,160010761,-74.19070919,4.628029753,-8258871.969,515751.0569
840,7,BOSA,Carrera 87 C No. 67 - 18 Sur,La Concepci√≥n,Colegio Distrital La Concepci√≥n Sede C,63,160010763,-74.19331434,4.621691033,-8259161.973,515043.1287
841,7,BOSA,Carrera 89 Bis A No. 72 A - 13 Sur,Villas del Progreso,Colegio Distrital Villas del Progreso,64,160010764,-74.20077283,4.625149429,-8259992.248,515429.3725
842,7,BOSA,Calle 71 Sur No. 87 N - 15 / 21,Liceo L√≥pez Osorio,Colegio Privado Liceo Cultural L√≥pez Osorio,65,160010765,-74.19814927,4.622339261,-8259700.195,515115.5246
843,7,BOSA,Calle 50 Sur No. 98 B - 70,Soledad Acosta de Samper,Colegio Distrital Soledad Acosta de Samper,66,160010766,-74.18609409,4.643221317,-8258358.218,517447.7241
844,7,BOSA,Carrera 81 A No. 58 J - 45 Sur,Clarelandia,Colegio Distrital La Bici,67,160010767,-74.18236763,4.613736314,-8257943.391,514154.7298
84,10,ENGATIVA,Calle 71 No. 75 - 11,Boyac√°,Colegio Distrital Manuela Ayala de Gait√°n - Sede A,1,160011001,-74.09952889,4.688139072,-8248721.824,522464.5703
86,10,ENGATIVA,Diagonal 44 No. 69 - 96,Normand√≠a,Colegio Privado Instituto T√©cnico Industrial Centro Don Bosco,3,160011003,-74.10790265,4.661957395,-8249653.987,519540.3102
87,10,ENGATIVA,Carrera 68 F No 63 B - 02,Bosque Popular,Colegio T√©cnico Industrial Francisco Jos√© de Caldas - Sede A,4,160011004,-74.0953826,4.66880592,-8248260.262,520305.2189
88,10,ENGATIVA,Av. Calle 64 C No. 68 F - 29,El Gual√≠,Colegio Cafam B√°sica Primaria,5,160011005,-74.09435406,4.671215577,-8248145.764,520574.3542
89,10,ENGATIVA,Avenida Boyac√° No. 64 H - 39 / Avenida Carrera 72 No. 64 H - 39,El Luj√°n,Colegio Distrital Robert Kennedy,6,160011006,-74.1014887,4.678894774,-8248939.989,521432.052
90,10,ENGATIVA,Calle 64 C No. 76 - 23 / Calle 64 C No. 76 - 43 *,Villa Luz,Gimnasio Los Alceres,7,160011007,-74.10643213,4.680781845,-8249490.289,521642.8225
91,10,ENGATIVA,Calle 66 A No. 97 A - 15,Los √Ålamos,Colegio Cooperativo Los √Ålamos - COALAMOS,8,160011008,-74.11978795,4.69570563,-8250977.052,523309.7078
96,10,ENGATIVA,Calle 70 A No. 94 - 38,La Salina,Colegio Distrital Florida Blanca - Sede A,14,160011014,-74.11402123,4.697956262,-8250335.104,523561.0911
14,10,ENGATIVA,Carrera 89 No. 68 A - 36 Carrera 89 No. 68 A - 32 *,La Florida,Colegio Manyanet,15,160011015,-74.11058797,4.692899556,-8249952.915,522996.2857
15,10,ENGATIVA,Carrera 78 No. 69 A - 11,Santa Helenita,Colegio Distrital Manuela Ayala de Gait√°n - Sede B,16,160011016,-74.10337861,4.688928773,-8249150.373,522552.7745
16,10,ENGATIVA,Carrera 70 C Bis No. 71 - 33,La Europa,Colegio Distrital N√©stor Forero Alcal√° - Sede A,17,160011017,-74.09357475,4.683808993,-8248059.012,521980.9315
17,10,ENGATIVA,Carrera 69 C No. 69 - 20,La Estrada,Colegio Distrital Rep√∫blica de Colombia - Sede B,18,160011018,-74.0915258,4.678782291,-8247830.924,521419.4886
18,10,ENGATIVA,Calle 68 No. 69 - 10,La Estradita,Colegio Distrital Rep√∫blica de Colombia - Sede A,19,160011019,-74.09156636,4.677421343,-8247835.439,521267.4822
19,10,ENGATIVA,Calle 73 Bis No. 68 G - 27,Las Ferias,Colegio Distrital Naciones Unidas - Sede A,20,160011020,-74.08716271,4.68068259,-8247345.228,521631.7365
20,10,ENGATIVA,Calle 78 Bis No. 69T - 45,Bonanza,Instituto T√©cnico Distrital Rep√∫blica de Guatemala,21,160011021,-74.08685265,4.690132197,-8247310.712,522687.189
21,10,ENGATIVA,Calle 74 B No. 73 A - 20,Santa Mar√≠a del Lago,Colegio Distrital Tabora - Sede B,22,160011022,-74.09470132,4.691661443,-8248184.421,522857.9961
22,10,ENGATIVA,Carrera 84 No. 75 A - 09,La Granja,Colegio Distrital San Jos√© Norte - Sede A,23,160011023,-74.10180745,4.698713442,-8248975.472,523645.6642
163,10,ENGATIVA,Diagonal 74 B No. 87 - 40,Florencia,Colegio Distrital Nidia Quintero de Turbay - Sede B,24,160011024,-74.10526332,4.699568109,-8249360.177,523741.1262
167,10,ENGATIVA,Calle 75 No. 90 - 75,Santa Rosita,Colegio Distrital Nidia Quintero de Turbay - Sede A,25,160011025,-74.10789106,4.701727638,-8249652.697,523982.3352
168,10,ENGATIVA,Carrera 92 No. 82 - 20,Quirigua,Colegio Distrital Rep√∫blica de China,26,160011026,-74.10385844,4.70761207,-8249203.787,524639.6017
169,10,ENGATIVA,Carrera 82 A No. 82 D - 34 / Carrera 82 A No. 82 D - 40,La Espa√±ola,Colegio Distrital Jorge Gait√°n Cort√©s - Sede A,27,160011027,-74.09653855,4.703375863,-8248388.941,524166.4345
170,10,ENGATIVA,Transversal 74 No. 81 C - 05,Minuto de Dios,Colegio Minuto de Dios,28,160011028,-74.09033768,4.698129252,-8247698.663,523580.4132
171,10,ENGATIVA,Carrera 85 No. 88 - 99 / Carrera 85 No. 88 - 91,La Serena,Colegio Distrital Sim√≥n Bol√≠var - Sede B,29,160011029,-74.09499903,4.708631876,-8248217.563,524753.5103
174,10,ENGATIVA,Calle 65 No. 112 A - 39,Villa Gladys,Colegio Distrital Antonio Villavicencio - Sede A,33,160011033,-74.13430698,4.705067449,-8252593.304,524355.3774
176,10,ENGATIVA,Carrera 77 A No. 67 - 17,San Marcos,Colegio Distrital Antonio Nari√±o - Sede A,35,160011035,-74.10397213,4.685961514,-8249216.444,522221.3523
177,10,ENGATIVA,Transversal 76 B No. 51 A - 57 / Carrera 75 No. 51 A - 69,San Ignacio,Colegio Distrital Marco Tulio Fern√°ndez - Sede D,36,160011036,-74.11170781,4.673938038,-8250077.576,520878.4277
178,10,ENGATIVA,Carrera 77 B No. 74 A - 02 / Carrera 77 B No. 74 - 02,Tabora,Colegio Distrital Tabora - Sede A,37,160011037,-74.09808773,4.693789436,-8248561.395,523095.6799
469,10,ENGATIVA,Diagonal 83 No. 73 - 12 / Diagonal 83 No. 73 A - 12 *,El Morisco,Colegio Distrital Morisco,38,160011038,-74.09038497,4.705155591,-8247703.928,524365.2225
179,10,ENGATIVA,Transversal 87 A No. 83 A - 48,Los Cerezos,Polideportivo,39,160011039,-74.10015044,4.706390361,-8248791.014,524503.1414
181,10,ENGATIVA,Carrera 69 B No. 79 A - 42,Ferias II,Colegio Distrital Ju√°n del Corral - Sede A,41,160011041,-74.08190081,4.686961488,-8246759.476,522333.0423
182,10,ENGATIVA,Carrera 105 D No. 66 A - 15 Carrera 105 F No. 66 - 33 *,El Muelle,Colegio Colsubsidio Las Mercedes,42,160011042,-74.12521384,4.700289142,-8251581.059,523821.662
183,10,ENGATIVA,Calle 63 B No. 71 A - 16,La Caba√±a,Colegio Distrital Marco Tulio Fern√°ndez - Sede A,43,160011043,-74.10219663,4.674296156,-8249018.796,520918.4263
308,10,ENGATIVA,Diagonal 82 B No. 79 - 10,Tisquesusa,Sal√≥n Comunal,44,160011044,-74.09468949,4.702307462,-8248183.105,524047.0988
184,10,ENGATIVA,Calle 52 A Bis No. 78 - 35 Transversal 85 No. 52 A - 70 *,Santa Cecilia,Sal√≥n Comunal,45,160011045,-74.11305605,4.67724862,-8250227.661,521248.1905
185,10,ENGATIVA,Calle 70 A No. 105 G - 23 / Calle 70 No. 105 F - 28,Plazuelas del Virrey,Sal√≥n Comunal Urbanizaci√≥n Plazuelas del Virrey,46,160011046,-74.12330065,4.704557273,-8251368.084,524298.3929
186,10,ENGATIVA,Calle 64 F Bis No. 68 G - 16,Ciudad de Honda,Colegio Distrital Instituto T√©cnico industrial Francisco Jos√© de Caldas - Sede B,47,160011047,-74.09349928,4.672932559,-8248050.611,520766.1249
309,10,ENGATIVA,Calle 71 B No. 88 - 35,Zarzamora,Sede Social Conjunto Zarzamora CAFAM,48,160011048,-74.10797802,4.696281935,-8249662.377,523374.0778
187,10,ENGATIVA,Calle 70 C No. 111 - 15,Villa Constanza,Sal√≥n Comunal,49,160011049,-74.12846496,4.708291404,-8251942.973,524715.4808
619,10,ENGATIVA,Calle 74 A No. 73 A - 85,Palo Blanco,Colegio Gimnasio El Lago,51,160011051,-74.095567,4.691378,-8248280.788,522826.3373
616,10,ENGATIVA,Carrera 68 H No. 71 A - 01 Carrera 69 No. 71 - 16 *,San Joaqu√≠n,Colegio Distrital Rep√∫blica de Colombia Sede C,52,160011052,-74.089027,4.680191,-8247552.759,521576.8299
494,10,ENGATIVA,Transversal 113 No. 66 - 95,ALMAZAN - Engativ√°,Colegio Tom√°s Cipriano de Mosquera,58,160011058,-74.1345,4.7082,-8252614.79,524705.2713
754,10,ENGATIVA,Calle 67 A No. 103 - 04,Sal√≥n Comunal √Ålamos,Sal√≥n Comunal √Ålamos,60,160011060,-74.12297444,4.698422707,-8251331.77,523613.1906
755,10,ENGATIVA,Carrera 93 A No. 75 B - 80 Carrera 92 No. 75C - 31,Le√≥n Valencia,Colegio Distrital Guillermo Le√≥n Valencia,61,160011061,-74.10861136,4.704311298,-8249732.88,524270.9185
756,10,ENGATIVA,Carrera 83 No. 70 - 15,La Clarita,Sal√≥n Comunal Barrio La Clarita,62,160011062,-74.10575419,4.692167207,-8249414.822,522914.4868
757,10,ENGATIVA,Carrera 82 No. 68 B - 09,Centro Educativo Scalas,Centro Educativo Scalas,63,160011063,-74.10620784,4.690014812,-8249465.321,522674.0779
758,10,ENGATIVA,Calle 73 A No 69 J - 10,Naciones Unidas Sede B,Colegio Distrital Naciones Unidas Sede B,64,160011064,-74.08858585,4.684366278,-8247503.65,522043.176
