OBJECTID,Código de localidad,Nombre de localidad,Dirección,Nombre del Sitio,Nombre del puesto,Número del puesto,Código del puesto,Long,Lat,CoorX,CoorY
759,10,ENGATIVA,Carrera 70 G No. 71 - 04,Colegio Norte Adventista,Colegio Adventista del Norte,65,160011065,-74.09436381,4.683743503,-8248146.85,521973.6167
760,10,ENGATIVA,Diagonal 70 No. 70 - 40,Alcal√° Sede B,Colegio Distrital Nestor Forero Alcala Sede B,66,160011066,-74.09316966,4.681993065,-8248013.918,521778.1062
761,10,ENGATIVA,Transversal 99 BIS No. 70A - 89 / Avenida Carrera 96 No. 70A - 89,Diverplaza,Centro Comercial Diverplaza,67,160011067,-74.115112,4.700140999,-8250456.528,523805.1152
762,10,ENGATIVA,Av. Calle 63 No. 73 A - 44,Margarita Bosco,Colegio Margarita Bosco,68,160011068,-74.10595589,4.676707799,-8249437.274,521187.7855
763,10,ENGATIVA,Calle 72 No. 102 - 23 / Avenida Calle 72 No. 102 - 23,Colegio COPES,Colegio Pedag√≥gico del Esp√≠ritu Santo,69,160011069,-74.11810399,4.704984208,-8250789.595,524346.0798
851,10,ENGATIVA,Carrera 83 No. 73 A - 80 / Calle 74 No. 82 - 37 *,Soledad Norte,Colegio Distrital San Jos√© Norte Sede B,70,160011070,-74.102306,4.69603977,-8249030.971,523347.0293
852,10,ENGATIVA,Carrera 89 A No. 86 - 38,Sidauto,Colegio Distrital Jorge Eliecer Gait√°n Sede A,71,160011071,-74.09904224,4.709017951,-8248667.65,524796.6335
853,10,ENGATIVA,Carrera 84 No. 83 - 71,Paris Gait√°n,Colegio Distrital Jorge Eliecer Gait√°n Sede B,72,160011072,-74.09788414,4.704805792,-8248538.731,524326.1514
854,10,ENGATIVA,Carrera 76 No. 79 - 40,La Palestina,Colegio Distrital La Palestina Sede A - Centro de Estudios del Ni√±o,73,160011073,-74.093553,4.697159643,-8248056.591,523472.113
855,10,ENGATIVA,Carera 77 A No. 64 B - 03,El Encanto,Sal√≥n Comunal de Villaluz,74,160011074,-74.10735813,4.681729464,-8249593.371,521748.664
856,10,ENGATIVA,Calle 65 A No. 76 - 53,El Real,Colegio Distrital Robert Kennedy Sede B,75,160011075,-74.10434447,4.683140161,-8249257.892,521906.228
858,10,ENGATIVA,Carrera 87 A No. 84 A - 81,Colegio Lestonac,Colegio Privado Centro Lestonac Compa√±√≠a de Mar√≠a,77,160011077,-74.09906524,4.708032957,-8248670.21,524686.6132
859,10,ENGATIVA,Carrera 105 A No. 74 A - 15,Comunidad Colegio Fe y Alegr√≠a,Colegio Distrital Fe y Alegr√≠a,78,160011078,-74.11897249,4.708199285,-8250886.276,524705.1914
860,10,ENGATIVA,Calle 72 A No. 86 - 49 Parqueadero,Centro Comercial Punto 72,Centro Comercial Punto 72,79,160011079,-74.10605958,4.696919331,-8249448.817,523445.2715
66,9,FONTIBÓN,Carrera 99 Calle 17 A Esquina / Carrera 99 No. 17A - 62 *,Fontib√≥n,Colegio Parroquial San Pedro Claver,1,160010901,-74.14450538,4.672635173,-8253728.584,520732.9097
67,9,FONTIBÓN,Calle 20 D No. 96 G - 51,Villemar,Colegio Distrital Villamar El Carmen,2,160010902,-74.13918465,4.672594228,-8253136.283,520728.3365
68,9,FONTIBÓN,Calle 20 No. 82 - 52,Hayuelos C.C.,Centro Comercial Hayuelos,3,160010903,-74.13054684,4.664203605,-8252174.726,519791.1876
69,9,FONTIBÓN,Carrera 106 No. 18 - 77,Bel√©n,Colegio Distrital Integrado de Fontib√≥n,4,160010904,-74.14731025,4.678433946,-8254040.821,521380.5814
70,9,FONTIBÓN,Calle 17 D No. 123 B - 37,San Pablo La Perla,Colegio Distrital Antonio Van √úden,5,160010905,-74.15887107,4.688993233,-8255327.766,522559.9743
71,9,FONTIBÓN,Carrera 112 No. 23 - 05,Versalles,Colegio Distrital Internacional,6,160010906,-74.14523522,4.686837268,-8253809.829,522319.1678
72,9,FONTIBÓN,Carrera 101 No. 23 - 42,Veracruz,Colegio Distrital Rep√∫blica de Costa Rica,7,160010907,-74.13770942,4.679446399,-8252972.061,521493.664
73,9,FONTIBÓN,Calle 25 B No. 81 - 41 / Carrera 81C No. 24D 60 *,Modelia Sur,Sal√≥n M√∫ltiple Comunitario,8,160010908,-74.11924086,4.670049755,-8250916.151,520444.143
74,9,FONTIBÓN,Calle 25 B No. 83 - 14,Santa Cecilia - Modelia,Colegio Distrital Santa Cecilia,9,160010909,-74.12063459,4.671957665,-8251071.299,520657.2384
75,9,FONTIBÓN,Carrera 97 No. 16 J - 15,Centro A,Colegio Distrital Rodrigo Arenas Betancourt,10,160010910,-74.14464348,4.670627619,-8253743.957,520508.6849
76,9,FONTIBÓN,Calle 16 F BIS No. 102 - 70,La Laguna,Colegio Distrital Pablo Neruda,11,160010911,-74.14939245,4.672245606,-8254272.61,520689.3987
77,9,FONTIBÓN,Carrera 114 No. 17 C - 07,Batavia,Concentraci√≥n Escolar Batavia,12,160010912,-74.15300324,4.682683578,-8254674.562,521855.2312
78,9,FONTIBÓN,Carrera 104 B No. 22 J - 15 / Calle 23 No. 104 B - 15,La Giralda,Subdirecci√≥n de Integraci√≥n Social,13,160010913,-74.14173479,4.681725344,-8253420.163,521748.2039
79,9,FONTIBÓN,Calle 25 C Bis B No 96 - 56,Puerta de Teja,Colegio Distrital Costa Rica - Sede C,14,160010914,-74.12699896,4.68217956,-8251779.778,521798.9362
405,9,FONTIBÓN,Calle 23 C No. 69 B ‚Äì 01,Agustiniano - Salitre,Colegio Agustiniano Salitre,15,160010915,-74.1135309,4.655439625,-8250280.521,518812.3503
80,9,FONTIBÓN,Carrera 72 A No. 23 - 55,Tres Elefantes - La Esperanza,Parqueadero Almac√©n Los Tres Elefentes,16,160010916,-74.11834597,4.660055099,-8250816.532,519327.8449
81,9,FONTIBÓN,Carrera 136 No. 17 D - 52,Puente Grande,Colegio Unidad Educativa Prados de Alameda,17,160010917,-74.16704745,4.696836459,-8256237.955,523436.0151
82,9,FONTIBÓN,Calle 14 A No. 108 - 78,Zona Franca,Colegio Distrital Carlo Federici,18,160010918,-74.15965763,4.671739569,-8255415.325,520632.8791
83,9,FONTIBÓN,Calle 14 B No. 119 A - 17,Recodo,Sal√≥n Social Conjunto Residencial Fontib√≥n Reservado,19,160010919,-74.16613787,4.680477448,-8256136.702,521608.8238
613,9,FONTIBÓN,Carrera 99 No. 19 -72,Santa Teresa Centro,Colegio Santa Teresa Centro,20,160010920,-74.142523,4.673794,-8253507.906,520862.34
609,9,FONTIBÓN,Calle 19 No. 79 - 37,La Felicidad,Colegio Distrital La Felicidad,21,160010921,-74.1305907,4.656356406,-8252179.608,518914.7438
610,9,FONTIBÓN,Carrera 74 No. 24 B - 80,Navarra Modelia,Liceo Navarra,22,160010922,-74.117062,4.66582,-8250673.601,519971.7219
611,9,FONTIBÓN,Calle 24 D No. 82 - 13 / Carrera 82 No. 24 C - 29 *,Modelia Real,Colegio Gimnasio Modelia Real,23,160010923,-74.12140296,4.670602093,-8251156.834,520505.8339
618,9,FONTIBÓN,Calle 22 G No. 117 A - 38,La Aldea,Sal√≥n Comunal la Aldea,24,160010924,-74.150029,4.688916,-8254343.471,522551.3479
617,9,FONTIBÓN,Carrera 124 No. 17 - 05,Van Uden Calle 13,Colegio Antonio Van Uden Sede C,25,160010925,-74.160905,4.688375,-8255554.181,522490.9218
477,9,FONTIBÓN,Avenida Carrera 116 No. 22I - 56,Atahualpa,Colegio Distrital Atahualpa,26,160010926,-74.1483,4.6883,-8254150.999,522482.5448
493,9,FONTIBÓN,Avenida Carrera 86 No. 19A - 50,Hayuelos - JUMBO,Parqueadero Supermercado JUMBO,27,160010927,-74.1323,4.6628,-8252369.887,519634.42
742,9,FONTIBÓN,Calle 22F No. 109B - 29,Integrado Sede B,Colegio Distrital Integrado - Sede B,28,160010928,-74.14624405,4.683119406,-8253922.132,521903.9098
743,9,FONTIBÓN,Carrera 106 No. 15A - 32,ACUNAR,Jard√≠n Infantil ACUNAR Sabana Grande,29,160010929,-74.15372824,4.672928979,-8254755.268,520765.7251
744,9,FONTIBÓN,Diagonal 15 D No. 98 - 40,Casa Pensamiento Intercultural,Casa Pensamiento Intercultural,30,160010930,-74.1517436,4.666352905,-8254534.339,520031.2419
745,9,FONTIBÓN,Calle 23 G No. 103 - 60 / Carrera 103 No. 23 G - 01 *,Colegio Luis √Ångel Arango,Colegio Distrital Luis √Ångel Arango,31,160010931,-74.13755125,4.681852694,-8252954.454,521762.4279
746,9,FONTIBÓN,Carrera 97 No. 22 G - 15,Ferrocaja,Colegio Distrital Villemar El Carmen Sede C.,32,160010932,-74.13840759,4.676020199,-8253049.781,521110.9865
747,9,FONTIBÓN,Calle 17 F No. 128 - 45,El Charco,Colegio Distrital Antonio Van √úden Sede B,33,160010933,-74.16143794,4.69248753,-8255613.509,522950.2649
748,9,FONTIBÓN,Calle 19 A No. 72 - 57,Multiplaza,Centro Comercial Multiplaza,34,160010934,-74.12499242,4.653330242,-8251556.411,518576.758
749,9,FONTIBÓN,Carrera 68 B No. 24 - 39,Salitre Plaza,Centro Comercial Salitre Plaza,35,160010935,-74.10918052,4.652714735,-8249796.239,518508.0135
750,9,FONTIBÓN,Calle 16 J No. 99 - 95,Pablo Neruda,Colegio Distrital Pablo Neruda Sede B,36,160010936,-74.14642966,4.672448641,-8253942.793,520712.0758
751,9,FONTIBÓN,Calle 17A No. 99 - 53,Cacique Hyntiba,Casa De La Cultura de Fontib√≥n Cacique Hyntiba,37,160010937,-74.14514482,4.672996707,-8253799.767,520773.2897
752,9,FONTIBÓN,Calle 15 No. 119 - 14 / Calle 15 No. 119 A - 90 *,Tres Estancias,Sal√≥n Comunal Tres Estancias,38,160010938,-74.16417606,4.682814584,-8255918.314,521869.8635
848,9,FONTIBÓN,Carrera 100 No. 24 - 60,San Jos√©,Colegio Privado Parroquial San Jos√©,39,160010939,-74.13355041,4.681714744,-8252509.082,521747.0199
849,9,FONTIBÓN,Carrera 100 No. 24 D - 65,El Jard√≠n,Sal√≥n Comunal San Jos√© - El Jard√≠n,40,160010940,-74.13252332,4.683248644153768a,-8252394.747,521918.345
850,9,FONTIBÓN,Calle 17 C No. 134 - 70 Manzana 1,Villa Andrea,Jard√≠n Infantil Villa Andrea,41,160010941,-74.16663542,4.695402256,-8256192.088,523275.8226
342,8,KENNEDY,Carrera 80 I No. 57 B - 50 Sur,Class,Colegio Distrital Class,1,160010801,-74.17890293,4.614181763,-8257557.702,514204.4781
343,8,KENNEDY,Calle 57 A Sur No. 78 N - 21,Roma,Colegio Distrital R√≥mulo Gallegos,2,160010802,-74.17402687,4.61042338,-8257014.901,513784.7376
455,8,KENNEDY,Calle 52 A Sur No. 77 W - 05,Catalina,Colegio Distrital Las Am√©ricas - Sede B (San Rafa√©l),4,160010804,-74.16898938,4.610011166,-8256454.13,513738.7012
24,8,KENNEDY,Carrera 79 F No. 46 - 16 Sur,Casablanca 32,Sal√≥n Comunal Casablanca 32,5,160010805,-74.1679326,4.618398016,-8256336.491,514675.3568
25,8,KENNEDY,Calle 47 A Sur No. 82 - 99,Britalia,Colegio Distrital Gran Britalia - Sede B,6,160010806,-74.17301133,4.625309595,-8256901.852,515447.2603
26,8,KENNEDY,Carrera 79D No. 42A - 25 / Calle 42 A Sur No. 79 D - 37,Gran Colombiano,Colegio Distrital San Jos√©,7,160010807,-74.16282961,4.62125033,-8255768.428,514993.9099
27,8,KENNEDY,Calle 41 C Sur No. 78 H - 85,Los Periodistas,Colegio Distrital Los Periodistas,8,160010808,-74.15832381,4.617388222,-8255266.845,514562.5809
30,8,KENNEDY,Carrera 72 G No. 39 - 99 Sur / Calle 39 B Sur No. 72 G - 62*,Carimagua,Colegio Distrital Alfonso L√≥pez,11,160010811,-74.14384351,4.608288408,-8253654.905,513546.3024
31,8,KENNEDY,Diagonal 41 Sur No. 73 A - 80,Timiza,Colegio Distrital Francisco Miranda,12,160010812,-74.15445626,4.612588858,-8254836.311,514026.5804
32,8,KENNEDY,Carrera 73 C Bis No. 38 C - 84 Sur / Calle 38C Sur No. 73A - 93*,La Uba,Colegio Distrital Las Am√©ricas - Sede A,13,160010813,-74.1506275,4.61676526,-8254410.096,514493.0074
33,8,KENNEDY,Calle 40 J Sur No. 78 - 08,Santa Marta de Pastrana,Colegio Distrital Tom Adams,14,160010814,-74.1556454,4.61828805,-8254968.686,514663.0756
456,8,KENNEDY,Carrera 74 B No. 38 A - 35 Sur,La Macarena,Colegio Distrital Jhon F. Kennedy,15,160010815,-74.15025405,4.619573277,-8254368.522,514806.6125
34,8,KENNEDY,Carrera 78 G No. 38 C - 11 Sur,El Jap√≥n,Colegio Distrital El Jap√≥n,16,160010816,-74.15351731,4.621697552,-8254731.788,515043.8568
457,8,KENNEDY,Carrera 80 No. 39 A - 55 Sur,Estados Unidos Super 13,Polideportivo Cayetano Ca√±izares,17,160010817,-74.16032959,4.62562787,-8255490.127,515482.8063
35,8,KENNEDY,Carrera 83 No. 38 B - 12 Sur,El Saucedal,Colegio Distrital La Amistad - Sede B,18,160010818,-74.16282557,4.63303883,-8255767.978,516310.4907
36,8,KENNEDY,Calle 1 Bis Sur No. 87 - 84,Patio Bonito,Colegio Distrital Manuel Zapata Olivella,19,160010819,-74.15996042,4.640644361,-8255449.031,517159.9147
458,8,KENNEDY,Calle 35 C Sur No. 78 N - 10,FCO Jos√© de Caldas,Colegio Distrital Inem Francisco De Paula Santander -Sede B,20,160010820,-74.15317528,4.626545717,-8254693.713,515585.3145
37,8,KENNEDY,Calle 26 Sur No. 78 H - 20 / Calle 26 Sur No. 78 H 70,Banderas - Gimnasio Militar FAC,Colegio Privado Militar de la Fuerza A√©rea Colombiana - FAC,21,160010821,-74.14966788,4.627339318,-8254303.271,515673.9466
38,8,KENNEDY,Calle 35 C Sur No.78 F - 81,Prospero Pinz√≥n,Colegio Distrital Pr√≥spero Pinz√≥n,22,160010822,-74.15109254,4.624321243,-8254461.863,515336.8781
39,8,KENNEDY,Carrera 78 No 35 - 30 Sur,Kennedy Ley,Colegio Distrital La Amistad,23,160010823,-74.14812765,4.62342255,-8254131.813,515236.5094
459,8,KENNEDY,Calle 35 B Sur No. 73 A - 40 Int 1,Los H√©roes,Colegio Distrital Los H√©roes,24,160010824,-74.14522564,4.620540827,-8253808.763,514914.6708
40,8,KENNEDY,Carrera 72 L No. 34 - 19 Sur,Colegio OEA,Colegio Distrital OEA,25,160010825,-74.14145868,4.618158635,-8253389.427,514648.6222
41,8,KENNEDY,Transversal 68 C No. 31 - 26 Sur,Floralia,Sal√≥n Comunal Floralia,26,160010826,-74.13231109,4.608704879,-8252371.122,513592.8141
42,8,KENNEDY,Calle 25 Sur No. 69 C - 34,Carvajal II,Colegio Distrital Antonia Santos,27,160010827,-74.13547168,4.615321066,-8252722.957,514331.7173
43,8,KENNEDY,Calle 20 Sur No. 68 D - 36,Villa Adriana,Sal√≥n Comunal,28,160010828,-74.12908471,4.612923953,-8252011.963,514064.0042
44,8,KENNEDY,Carrera 71 C No 3 A - 41,Las Am√©ricas,Colegio Superior Americano,29,160010829,-74.13590568,4.626186379,-8252771.27,515545.1824
45,8,KENNEDY,Carrera 68 B Bis No. 1 - 09 Sur,La Floresta Sur,Colegio Distrital La Floresta Sur - Sede 1,30,160010830,-74.12744374,4.620795857,-8251829.291,514943.1532
46,8,KENNEDY,Carrera 69 No. 7 - 90,Marsella,Colegio Distrital Marsella,31,160010831,-74.12731737,4.632151289,-8251815.223,516211.3663
47,8,KENNEDY,Calle 7 A Bis No. 71 A - 20,Aloha,Sal√≥n Comunal Aloha,32,160010832,-74.1332479,4.632901238,-8252475.407,516295.1239
460,8,KENNEDY,Calle 5 Sur No. 72 A - 69,Mandalay - Colegio Kennedy,Colegio Distrital Kennedy,33,160010833,-74.14082628,4.620267632,-8253319.028,514884.1597
461,8,KENNEDY,Carrera 79 F No. 6 B -30,Pio XII,Colegio Distrital Isabel II - Sede B,34,160010834,-74.15182268,4.635361166,-8254543.143,516569.8599
462,8,KENNEDY,Carrera 78 C No. 8 A - 43,Castilla,Colegio Distrital Nueva Castilla,35,160010835,-74.14191584,4.640465577,-8253440.318,517139.9471
49,8,KENNEDY,Carrera 87 H BIS No. 39 - 23 Sur,Jairo An√≠bal Ni√±o,Colegio Distrital Patio Bonito,37,160010837,-74.16683629,4.636940864,-8256214.449,516746.2884
463,8,KENNEDY,Carrera 79 C No. 13 A - 40,Favidi Visi√≥n de Colombia,Colegio Distrital San Jos√© de Castilla - Sede C,38,160010838,-74.13528234,4.650683393,-8252701.879,518281.1382
50,8,KENNEDY,Carrera 80 D No. 48 A - 17 Sur,Almenar,Sal√≥n Comunal,39,160010839,-74.17039948,4.619730318,-8256611.102,514824.1512
53,8,KENNEDY,Carrera 74 No. 42 G - 52 Sur,Colegio de Timiza,Colegio de Timiza,42,160010842,-74.15855086,4.609839342,-8255292.12,513719.5117
54,8,KENNEDY,Calle 42 F Sur No. 88 A - 25,Tintalito,Colegio Distrital Hernando Dur√°n Dussan,43,160010843,-74.17220866,4.634596462,-8256812.499,516484.4542
55,8,KENNEDY,Carrera 90 A No. 39 - 12 Sur,Las Palmeras,Colegio Distrital Rodrigo de Triana - Sede B,44,160010844,-74.16940801,4.64064523,-8256500.733,517160.0117
56,8,KENNEDY,Carrera 93 A No. 42 A - 37 Sur,Dindalito,Colegio Distrital Villa Dindalito,45,160010845,-74.17467597,4.641742778,-8257087.159,517282.5921
58,8,KENNEDY,Carrera 85 No. 8 A - 28 / 36,Valladolid,Instituto Asopeminde La Pola,46,160010846,-74.14914447,4.646579746,-8254245.005,517822.8146
57,8,KENNEDY,Av. Ciudad de Cali No. 42 B - 51 Sur / Avenida Carrera 86 No. 42 B - 51 Sur *,Milenio Plaza,Centro Comercial Milenio Plaza,47,160010847,-74.16878478,4.630349086,-8256431.355,516010.0888
59,8,KENNEDY,Carrera 87 A No. 6 A - 23 / Carrera 88 No. 6A - 28,Colegio Gabriel Betancourt Mej√≠a,Colegio Distrital Gabriel Betancourt Mej√≠a,48,160010848,-74.15653034,4.644541436,-8255067.196,517595.1631
60,8,KENNEDY,Calle 5 A Sur No. 82 - 63 / Calle 5 A Sur No. 82 - 01,Mar√≠a Paz,Sal√≥n Comunal Mar√≠a Paz,49,160010849,-74.15796744,4.636868682,-8255227.173,516738.2267
61,8,KENNEDY,Carrera 91 No. 43 - 98 Sur / Carrera 90 A No. 46 - 50 Sur *,Colegio Nelson Mandela,Colegio Disitrital Nelson Mandela,50,160010850,-74.17790968,4.635853713,-8257447.134,516624.87
464,8,KENNEDY,Calle 11 B No. 80 B - 61 / Calle 11 B No. 80 C - 10,Colegio Gustavo Rojas Pinilla,Colegio Distrital Gustavo Rojas Pinilla,51,160010851,-74.14064983,4.648509084,-8253299.387,518038.2961
62,8,KENNEDY,Calle 56 A Sur No. 78 A - 20,Colegio Class I.E.D. Sede B,Colegio Distrital Class - Sede B,52,160010852,-74.17120201,4.608893256,-8256700.439,513613.8522
406,8,KENNEDY,Calle 58 C Sur No. 78 K - 21,Gema,Sal√≥n Comunal El Ruby II Sector,53,160010853,-74.17686552,4.607525829,-8257330.898,513461.1373
63,8,KENNEDY,Calle 49 Sur No. 78 - 35,Villa Rica,Colegio Distrital Villa Rica - Sede B,54,160010854,-74.16641358,4.611437642,-8256167.394,513898.0113
64,8,KENNEDY,Transversal 85 A No. 49 - 45 Sur,Colegio Jaime Garz√≥n,Colegio Distrital Jaime Garz√≥n,55,160010855,-74.17558465,4.625827935,-8257188.312,515505.1502
65,8,KENNEDY,Carrera 84 A No. 57 B - 04 Sur / Carrera 84 A No. 57 B - 22 Sur,Colegio D√©bora Arango,Colegio Distrital Debora Arango P√©rez,56,160010856,-74.18313506,4.617969588,-8258028.821,514627.5091
465,8,KENNEDY,Calle 40 Sur No. 94 C - 50,Campo Bello,Colegio Distrital Cafam Bellavista,57,160010857,-74.17254202,4.645385855,-8256849.608,517689.4732
13,8,KENNEDY,Carrera 89 No. 26 -03 Sur / Carrera 89 No. 26 -01 Sur,Patios,Colegio Distrital Saludcoop Sur,58,160010858,-74.16378937,4.642366606,-8255875.268,517352.2649
414,8,KENNEDY,Calle 56 Sur No. 81 - 26,Manuel Cepeda,Colegio Distrital Manuel Cepeda Vargas,59,160010859,-74.1776623,4.616530014,-8257419.596,514466.7347
