OBJECTID,Código de localidad,Nombre de localidad,Dirección,Nombre del Sitio,Nombre del puesto,Número del puesto,Código del puesto,Long,Lat,CoorX,CoorY
466,8,KENNEDY,Carrera 72 No. 12 B - 48,Centro Comercial El Ed√©n,Centro Comercial El Ed√©n,60,160010860,-74.12914781,4.646525628,-8252018.987,517816.7704
311,8,KENNEDY,Calle 51 C Sur No. 82 A - 09,Santa Maria de Kennedy,Salon Comunal Urbanizacion Villa Andrea,61,160010861,-74.17647344,4.622501831,-8257287.253,515133.6809
590,8,KENNEDY,Carrera 78 N No. 41 - 17/ 21 Sur / Carrera 78 P No. 41 - 20 Sur,Tequendama Paulo VI Sede A,Colegio Distrital Paulo VI Sede A,62,160010862,-74.15802883,4.620888029,-8255234.007,514953.4472
593,8,KENNEDY,Carrera 80 No. 43 - 43 Sur Av. Carrera 80 No. 43 - 43 Sur *,Centro de Desarrollo Comunitario Kennedy,Centro de Desarrollo Comunitario Kennedy,63,160010863,-74.16661075,4.620902714,-8256189.343,514955.0873
602,8,KENNEDY,Calle 38 B No. 89 - 81 Sur Calle 38 Sur No. 89 - 81 *,Colegio Rodrigo Triana,Colegio Distrital Rodrigo Triana Sede A (Paraiso),64,160010864,-74.16738579,4.640010212,-8256275.62,517089.0894
603,8,KENNEDY,Calle 5 A Sur No. 88 B - 08,Colegio Dar√≠o Echand√≠a,Colegio Distrital Dar√≠o Echand√≠a,65,160010865,-74.161696,4.642173,-8255642.235,517330.6419
605,8,KENNEDY,Calle 6 D No. 90 - 51,San Francisco en el Tintal,Colegio Gimnasio Moderno San Francisco El Tintal,66,160010866,-74.15821,4.649992999,-8255254.175,518204.0301
606,8,KENNEDY,Carrera 94 No. 6 C - 30 Carrera 93 No. 6 B - 50 *,Centro Comercial Ciudad Tintal,Centro Comercial Ciudad Tintal,67,160010867,-74.15974956,4.652774051,-8255425.558,518514.6383
607,8,KENNEDY,Av. Ciudad de Cali No. 11 B - 95 ¬† Calle 11 A No. 86 - 66 *,Tagaste,Universidad Uniagustiniana,68,160010868,-74.14514654,4.653395062,-8253799.958,518583.9976
600,8,KENNEDY,Calle 7 C No. 78 F - 20 Carrera 78 F No. 7 D - 03 *,Tierra de Castillos,Colegio Distrital San Jos√© de Castilla - Sede A,69,160010869,-74.14384,4.638309,-8253654.514,516899.0888
599,8,KENNEDY,Transversal 78 C No. 6 D - 49,Colegio Fe y Alegr√≠a,Colegio Fe y Alegr√≠a,70,160010870,-74.146056,4.635105999,-8253901.198,516541.3617
490,8,KENNEDY,Calle 2B No. 70 - 22,Colegio Jean Piaget,Colegio Privado Jean Piaget,71,160010871,-74.13168348,4.624596076,-8252301.256,515367.5723
476,8,KENNEDY,Calle 6A No. 78A - 68,Metro,Almac√©n Metro,72,160010872,-74.1458,4.6324,-8253872.7,516239.1434
491,8,KENNEDY,Carrera 79C No. 41B - 51 Sur,Colegio San Pedro Claver Sede A,Colegio Distrital San Pedro Claver Sede A,73,160010873,-74.1611,4.622,-8255575.889,515077.635
492,8,KENNEDY,Calle 8A BIS No. 94 - 72 / Carrera 94 No. 8C - 49,Colegio La Magdalena,Colegio La Magdalena,74,160010874,-74.1573,4.657199999,-8255152.875,519008.9632
720,8,KENNEDY,Carrera 77 Q No. 45 A - 21 Sur,Colegio Distrital Jackeline,Colegio Distrital Jackeline Sede B,75,160010875,-74.16273182,4.6089903,-8255757.542,513624.6901
721,8,KENNEDY,Calle 1 Sur¬† No. 86 - 15,Colegio Luz y Vida,Gimnasio Cristiano Luz y Vida,76,160010876,-74.15926272,4.638695688,-8255371.364,516942.2762
722,8,KENNEDY,Calle 38 C Sur No. 86 C - 15,Colegio Rafael Goberna,Colegio Rafael Goberna,77,160010877,-74.16429156,4.634597102,-8255931.172,516484.5256
723,8,KENNEDY,Carrera 80 A No. 51 B - 29 Sur,Fernando Soto Aparicio Sede B,Colegio Fernando Soto Aparicio Sede B,78,160010878,-74.172626,4.617238,-8256858.957,514545.8039
724,8,KENNEDY,Calle 8 Bis No. 81 - 40,Sal√≥n Comunal Monterrey,Sal√≥n Comunal Monterrey,79,160010879,-74.14783573,4.643097501,-8254099.316,517433.8956
725,8,KENNEDY,Avenida Carrera 86 No. 6 - 37 / Av. Ciudad Cali con Am√©ricas,Centro Comercial Tintal Plaza,Centro Comercial Tintal Plaza,80,160010880,-74.15541178,4.641769221,-8254942.679,517285.5455
726,8,KENNEDY,Calle 54 Sur No. 81 H - 15,Sagrado Coraz√≥n,Colegio Sagrado Coraz√≥n Sede Principal,81,160010881,-74.1771205,4.620347683,-8257359.283,514893.1
727,8,KENNEDY,Calle 2 No. 93 - 28,CODEMA,Colegio Distrital CODEMA,82,160010882,-74.16555885,4.648293517,-8256072.246,518014.2201
728,8,KENNEDY,Carrera 78 J No. 54 - 16 Sur,Sal√≥n Comunal Roma IV,Sal√≥n Comunal Roma IV Segundo Sector,83,160010883,-74.17060252,4.611307113,-8256633.705,513883.4337
729,8,KENNEDY,Calle 38 C SUR No. 79 - 08,Kennedy Central,Colegio Distrital INEM Francisco de Paula Santander,84,160010884,-74.15550351,4.624982828,-8254952.89,515410.7659
730,8,KENNEDY,Transversal 73 A Bis B No.36 - 47 Sur,Fernando Soto Aparicio,Colegio Fernando Soto Aparicio ‚Äì Nuevo Kennedy,85,160010885,-74.14748937,4.618814036,-8254060.76,514721.8188
731,8,KENNEDY,Carrera 73 D No.35 - 20 Sur,Rosa Mar√≠a de Gordillo,Colegio Rosa Mar√≠a de Gordillo,86,160010886,-74.1464407,4.622060612,-8253944.023,515084.4043
732,8,KENNEDY,Carrera 68 L¬† No.37 D - 38 Sur / Carrera 68 I No.37 D - 02 Sur,Sal√≥n Comunal Carvajal Osorio,Sal√≥n Comunal Carvajal Osorio,87,160010887,-74.138358,4.606928999,-8253044.261,513394.4831
733,8,KENNEDY,Carrera 70 B No. 24 B - 35 Sur,Colegio Militar Manuel Murillo Toro,Colegio Militar Manuel Murillo Toro,88,160010888,-74.13596252,4.616207164,-8252777.597,514430.6782
734,8,KENNEDY,Calle 9 C No. 68 - 52,Nicol√°s Esguerra,Colegio Nicol√°s Esguerra,89,160010889,-74.12260323,4.632326105,-8251290.448,516230.8905
735,8,KENNEDY,Carrera 69 No. 8 - 28,Sal√≥n Comunal Marsella,Sal√≥n Comunal Marsella,90,160010890,-74.12702548,4.632976377,-8251782.731,516303.5157
736,8,KENNEDY,Diagonal 2 D No. 79 C - 83,Isabel II,El Colegio Isabel II,91,160010891,-74.15294975,4.633569682,-8254668.607,516369.7787
738,8,KENNEDY,Carrera 69 No. 39 - 27¬† Sur / Carrera 69 Bis No. 39 - 30 Sur,Colegio OEA Antonia Santos,Colegio OEA Sede Antonia Santos,93,160010893,-74.14082055,4.609080687,-8253318.391,513634.7846
741,8,KENNEDY,Calle 4 No. 71 A - 41,Colegio Integraci√≥n Moderna,Colegio Privado de Integraci√≥n Moderna,96,160010896,-74.13479142,4.62674213,-8252647.231,515607.2506
845,8,KENNEDY,Carrera 72 M No. 40 F - 18 Sur,Colegio Cooperativo Timiza,Colegio Privado Cooperativo de Timiza,97,160010897,-74.15073441,4.608652926,-8254421.996,513587.012
846,8,KENNEDY,Calle 2 No. 68 B - 08 Sur / Calle 2 No. 68 B 82 Sur,I.E.D. La Floresta Sur Sede B,Colegio Distrital La Floresta Sur Sede B,98,160010898,-74.12772213,4.620478548,-8251860.281,514907.7153
847,8,KENNEDY,Transversal 68 G No. 35 A - 42 Sur,I.E.D Carlos Arango Velez Sede A,Colegio Distrital Carlos Arango V√©lez Sede A,99,160010899,-74.13534321,4.607800367,-8252708.656,513491.7978
897,8,KENNEDY,Transversal 78 I No. 42 B - 81 Sur / Carrera 78 L No. 42 B - 84 Sur*,I.E.D San Rafael Sede A,Colegio Distrital San Rafael Sede A,100,1600108100,-74.16240131,4.617571588,-8255720.75,514583.0596
898,8,KENNEDY,Calle 9 A Sur No. 68 F - 23,Sal√≥n Comunal Villa Claudia,Sal√≥n Comunal Villa Claudia,101,1600108101,-74.12914229,4.617273996,-8252018.373,514549.824
899,8,KENNEDY,Calle 42 G Sur No. 87 - 06,Colegio San Pedro Claver Sede B,Colegio Distrital San Pedro Claver Sede B,102,1600108102,-74.1713998,4.631496877,-8256722.457,516138.2788
263,14,LOS MÁRTIRES,Calle 22 A No. 18 B - 42,Santa F√©,Colegio Distrital Rep√∫blica Bolivariana de Venezuela Sede A,1,160011401,-74.07940438,4.615162795,-8246481.574,514314.0413
264,14,LOS MÁRTIRES,Calle 22 A No. 25 - 52,Samper Mendoza,Colegio Distrital Rep√∫blica Bolivariana de Venezuela Sede B Samper Mendoza,2,160011402,-74.08305314,4.618372662,-8246887.752,514672.5252
265,14,LOS MÁRTIRES,Av. Calle 22 C No. 29 A - 47,Colseguros,Sal√≥n Comunal,3,160011403,-74.08428457,4.621698653,-8247024.834,515043.9798
266,14,LOS MÁRTIRES,Calle 13 No. 18 - 24,Estaci√≥n de la Sabana,Salones de la Estaci√≥n,4,160011404,-74.08335137,4.607028938,-8246920.951,513405.6443
312,14,LOS MÁRTIRES,Calle 10 No. 29 - 64,Ricaurte,Colegio Distrital Antonio Ricaurte,5,160011405,-74.09447962,4.610112401,-8248159.742,513750.0072
317,14,LOS MÁRTIRES,Calle 19 No. 19 - 27,San Fas√≥n,Colegio Nuestra Se√±ora de la Presentaci√≥n,11,160011411,-74.08133886,4.612162252,-8246696.919,513978.9365
478,14,LOS MÁRTIRES,Carrera 27 No. 24 C - 19,Panamericano,Colegio Distrital Panamericano,13,160011413,-74.078835,4.623057107,-8246418.191,515195.6956
792,14,LOS MÁRTIRES,Carrera 19 B No. 24 - 32,Centro Memoria,Centro Memoria,16,160011416,-74.07725252,4.618683373,-8246242.03,514707.2261
883,14,LOS MÁRTIRES,Avenida NQS con 19 / KR 30 20 54,Mallplaza,Centro Comercial Mallplaza,18,160011418,-74.08655261,4.619226968,-8247277.311,514767.936
389,98,PUENTE ARANDA,Carrera 56 No. 18 A - 47,C√°rcel Distrital Judicial Modelo,Localidad Puente Aranda,2,160019802,-74.10724119,4.63538471,-8249580.354,516572.4894
518,16,PUENTE ARANDA,Carrera 41 B No 4 C ‚Äì 27,La Primavera,Colegio Distrital El Jazm√≠n - Sede B,6,160011606,-74.10939313,4.615518683,-8249819.906,514353.7874
519,16,PUENTE ARANDA,Calle 19 C No. 33 - 30,Cundinamarca,Colegio Distrital Espa√±a Sede B,7,160011607,-74.08933232,4.622689935,-8247586.747,515154.6888
520,16,PUENTE ARANDA,Diagonal 5 F Bis A No. 43 B - 02,La Francia,Sal√≥n Comunal La Francia,8,160011608,-74.10746026,4.620199921,-8249604.741,514876.5976
521,16,PUENTE ARANDA,Carrera 56 No. 15 - 41,Puente Aranda,Colegio Distrital Jos√© Joaqu√≠n Casas,9,160011609,-74.1088856,4.632026551,-8249763.409,516197.435
522,16,PUENTE ARANDA,Calle 11 No. 65 B - 10,Salazar G√≥mez,Colegio Distrital Francisco Jos√© de Sucre,10,160011610,-74.11809822,4.63356439,-8250788.952,516369.1876
523,16,PUENTE ARANDA,Calle 5 B No. 60 - 29,La Trinidad,Colegio Distrital Silvera Espinosa Rend√≥n - Sede C,11,160011611,-74.11704188,4.62698828,-8250671.362,515634.7415
524,16,PUENTE ARANDA,Calle 4 B No. 65 - 31,La Pradera,Colegio Distrital Rafa√©l Pombo - Sede B,12,160011612,-74.12182556,4.623994109,-8251203.878,515300.3428
525,16,PUENTE ARANDA,Calle 4 No. 56 - 03,Col√≥n,Colegio Jos√© Allamano,13,160011613,-74.11942848,4.620190372,-8250937.036,514875.5312
526,16,PUENTE ARANDA,Calle 4 F No. 53 - 55,San Rafael,Colegio Distrital Rafa√©l Sorrento - Sede B,14,160011614,-74.11365583,4.619919495,-8250294.428,514845.279
527,16,PUENTE ARANDA,Calle 1 H No. 40 D - 13,El Jazm√≠n,Colegio Distrital Jazm√≠n - Sede A,15,160011615,-74.11487267,4.609959443,-8250429.886,513732.9247
528,16,PUENTE ARANDA,Calle 1 B No. 52 A - 02,La Ponderosa,Colegio Distrital Luis Carlos Gal√°n,16,160011616,-74.11908076,4.611495329,-8250898.328,513904.4539
529,16,PUENTE ARANDA,Calle 2 Bis No. 56 A - 37,Gal√°n,Colegio Distrital Jos√© Manuel Restrepo,17,160011617,-74.12247563,4.617260904,-8251276.243,514548.3618
530,16,PUENTE ARANDA,Carrera 52 C No. 19 A - 76 Sur,Milenta,Colegio Distrital Luis Vargas Tejada - Sede A,18,160011618,-74.12565623,4.609531985,-8251630.306,513685.1859
105,16,PUENTE ARANDA,Carrera 52 D No. 24 - 50 Sur / Carrera 52 D No. 24 - 48 Sur,El Tejar,Colegio Distrital Luis Vargas Tejada - Sede B,19,160011619,-74.12752015,4.608584813,-8251837.796,513579.4051
535,16,PUENTE ARANDA,Avenida las Am√©ricas No. 50 - 15 / Avenida Calle 9 No. 50 - 15,Carrera Centro Comercial,Centro Comercial,25,160011625,-74.10792935,4.626474202,-8249656.959,515577.3275
536,16,PUENTE ARANDA,Carrera 38 No. 10 - 90,San Andresito,Centro Comercial Puerto L√≥pez,26,160011626,-74.1014283,4.616956959,-8248933.265,514514.4167
591,16,PUENTE ARANDA,Carrera 53F No. 4G - 04,Sal√≥n Comunal Barrio Col√≥n,Sal√≥n Comunal Barrio Col√≥n,27,160011627,-74.11500638,4.622256958,-8250444.771,515106.3328
502,16,PUENTE ARANDA,Calle 4 A No. 51 A - 90,Sal√≥n Comunal La Colonia Oriental,Colonia Oriental,28,160011628,-74.1149,4.6183,-8250432.928,514664.4102
503,16,PUENTE ARANDA,Carrera 58 No. 4 B - 31,Sal√≥n Comunal La Trinidad,Sal√≥n Comunal La Trinidad,29,160011629,-74.11877986,4.623040511,-8250864.832,515193.8421
504,16,PUENTE ARANDA,Carrera 41B No. 5 - 57,Primavera y Gorgonzola,Sal√≥n Comunal Primavera y Gorgonzola,30,160011630,-74.1077,4.616299999,-8249631.428,514441.0462
800,16,PUENTE ARANDA,Calle 4 A No. 32 A - 77 / Calle 4 A No. 32 A - 75,Sal√≥n Comunal Veraguas,Sal√≥n Comunal Veraguas Central,33,160011633,-74.10320907,4.606667879,-8249131.5,513365.3211
801,16,PUENTE ARANDA,Calle 5 C No. 31 C - 16,Instituto de Integraci√≥n Cultural,Instituto de Integraci√≥n Cultural,34,160011634,-74.10099577,4.60792901,-8248885.116,513506.1647
802,16,PUENTE ARANDA,Calle 5 B No. 53 C - 74,Colegio Distrital Sorrento,Colegio Distrital Sorrento Sede A,35,160011635,-74.11328685,4.622991052,-8250253.353,515188.3184
803,16,PUENTE ARANDA,Calle 1B No. 52A - 02,Luis Carlos Gal√°n Sarmiento,Colegio Luis Carlos Gal√°n Sarmiento Sede C,36,160011636,-74.11902358,4.611679158,-8250891.963,513924.9841
807,16,PUENTE ARANDA,Carrera 65 No. 11 - 50,Plaza Central,Centro Comercial Plaza Central,40,160011640,-74.11627802,4.63240267,-8250586.329,516239.4416
885,16,PUENTE ARANDA,Carrera 56 No. 17 - 11,Jos√© Joaqu√≠n Casas Sede A,Colegio Distrital Jos√© Joaqu√≠n Casas Sede A,43,160011643,-74.1084016,4.632606211,-8249709.529,516262.174
886,16,PUENTE ARANDA,Calle 18 No. 35 - 25,Centro Educativo Distrital Espa√±a,Colegio Distrital Centro Educativo Espa√±a,44,160011644,-74.09303402,4.621806078,-8247998.819,515055.9773
204,11,SUBA,Carrera 68 B No. 94 - 12,Floresta Norte - Julio Fl√≥rez,Colegio Instituto Tecnico Distrital Julio Fl√≥rez - Sede B,19,160011119,-74.07750307,4.687168986,-8246269.921,522356.2183
772,11,SUBA,Carrera 69 No. 98 A - 45,Floresta Outlet,Centro Comercial Outlet La Floresta,74,160011174,-74.07476325,4.691381544,-8245964.926,522826.7331
388,90,TEUSAQUILLO,Calle 24 No. 37 - 94,Puesto Censo (Feria Exposici√≥n),CORFERIAS,1,160019001,-74.08994026,4.630369649,-8247654.423,516012.3854
393,13,TEUSAQUILLO,Diag. 61 C No. 26 - 35 Entrada 17 Costado Norte,El Camp√≠n,Centro Superior de Estudios en Administraci√≥n Deportiva - CEAD (Frente al Col. Cubierto El Campin),3,160011303,-74.07582905,4.649279934,-8246083.57,518124.3899
245,13,TEUSAQUILLO,Calle 57 B No. 37 - 34,Nicol√°s de Federm√°n,Colegio de la Contralor√≠a,4,160011304,-74.08198888,4.648238759,-8246769.279,518008.1043
246,13,TEUSAQUILLO,Carrera 53 con Calle 57 B (Plazoleta) / Calle 57A No. 53 - 21 *,Pablo VI,Plazoleta,5,160011305,-74.08685655,4.649792883,-8247311.146,518181.6797
247,13,TEUSAQUILLO,Calle 46 No 67 A - 35,El Salitre,Sal√≥n Comunal Salitre Greco,6,160011306,-74.10011002,4.65593062,-8248786.515,518867.1886
248,13,TEUSAQUILLO,Calle 45 No. 54 - 51,La Esmeralda,Colegio Calazans Femenino,7,160011307,-74.09103471,4.647253998,-8247776.256,517898.1196
250,13,TEUSAQUILLO,Carrera 23 No. 49 - 37,Palermo,Colegio Distrital Palermo,9,160011309,-74.07408781,4.638043201,-8245889.736,516869.403
251,13,TEUSAQUILLO,Carrera 22 No. 45 A - 51,Palermo - Colegio Americano,Colegio Americano,10,160011310,-74.07409026,4.634310555,-8245890.008,516452.5227
252,13,TEUSAQUILLO,Carrera 27 No. 45 A - 63,Belalcazar,Gimnasio Boyac√°,11,160011311,-74.07762639,4.635412691,-8246283.649,516575.6145
253,13,TEUSAQUILLO,Avenida Dorado No. 44 A - 40 / Avenida Calle 26 No. 44 A - 40,Quinta Paredes A,Hemeroteca Nacional,12,160011312,-74.09153301,4.636170903,-8247831.727,516660.2953
254,13,TEUSAQUILLO,Av. Calle 24 No. 48 - 53,Quinta Paredes B,Gimnasio William McKinley,13,160011313,-74.09760864,4.637018089,-8248508.062,516754.9132
255,13,TEUSAQUILLO,Av. Calle 24 No. 37 - 27,Centro Nari√±o,Acueducto,14,160011314,-74.09149145,4.628473686,-8247827.101,515800.6369
256,13,TEUSAQUILLO,Carrera 32 A No. 27 - 18,Residencias B.C.H.,Instituto Distrital Manuela Beltr√°n,15,160011315,-74.08162454,4.629672908,-8246728.721,515934.5706
260,13,TEUSAQUILLO,Carrera 57 No. 56 ‚Äì 36,Pablo VI - II Etapa,Casa de la Cultura,19,160011319,-74.08881136,4.650771604,-8247528.754,518290.9903
261,13,TEUSAQUILLO,Calle 44 No. 53 - 37,Rafael Nu√±ez,Escuela Superior de Administraci√≥n P√∫blica - ESAP,20,160011320,-74.09262937,4.644623938,-8247953.773,517604.3775
262,13,TEUSAQUILLO,Av. Calle 26 No. 60 - 61 (Plazoleta Gran Estaci√≥n),Ciudad Salitre,Plazoleta Centro Comercial Gran Estaci√≥n,21,160011321,-74.10117281,4.648558778,-8248904.824,518043.8462
604,13,TEUSAQUILLO,Calle 57 B No. 34 - 42 Sal√≥n Parroquial / Calle 57 B No. 37 - 42 *,Corpus Christi,Sal√≥n Parroquial Corpus Christi,22,160011322,-74.08226191,4.648617818,-8246799.672,518050.4402
597,13,TEUSAQUILLO,Carrera 32 A No. 27 A - 16/20,Acevedo Tejada,Sal√≥n Comunal Acevedo Tejada,24,160011324,-74.081239,4.629909,-8246685.803,515960.9383
608,13,TEUSAQUILLO,Av. Carrera 60 No. 57 - 60,Biblioteca Virgilio Barco,Biblioteca Virgilio Barco,25,160011325,-74.0886788,4.657094267,-8247513.997,518997.1541
498,13,TEUSAQUILLO,Carrera 66 No. 24 - 09,Imprenta Nacional,Imprenta Nacional,26,160011326,-74.1054,4.649,-8249375.393,518093.125
789,13,TEUSAQUILLO,Calle 62 No. 27 A - 12,Colegio del Pilar,Colegio Nuestra Se√±ora del Pilar,27,160011327,-74.07527644,4.650735228,-8246022.053,518286.9275
791,13,TEUSAQUILLO,Av. Carrera 28 No. 35 - 35,Colegio Santa Clara,Colegio Santa Clara,29,160011329,-74.07672482,4.624980997,-8246183.287,515410.5614
880,13,TEUSAQUILLO,Calle 46 No. 28 - 30,C√≠rculo Colombiano de Artistas,Teatro Bernardo Romero Lozano,30,160011330,-74.07842897,4.636136779,-8246372.992,516656.4842
881,13,TEUSAQUILLO,Carrera 45 No. 26 - 85,Universidad Nacional Aud Alfonso L√≥pez,Universidad Nacional - Auditorio Alfonso L√≥pez Pumarejo,31,160011331,-74.08986528,4.639493193,-8247646.075,517031.3458
882,13,TEUSAQUILLO,Carrera 30 No. 25 - 90,Supercade CAD,Sistema Distrital de Servicio a la Ciudadan√≠a - Supercade CAD,32,160011332,-74.08150577,4.625532341,-8246715.5,515472.1373